time,time_of_day
19:44:00,Evening
12:36:00,Afternoon
17:52:00,Evening
18:02:00,Evening
12:22:00,Afternoon
15:10:00,Afternoon
11:26:00,Morning
15:01:00,Afternoon
11:36:00,Morning
20:18:00,Evening
14:12:00,Afternoon
15:06:00,Afternoon
12:51:00,Afternoon
19:02:00,Evening
17:56:00,Evening
20:36:00,Evening
18:08:00,Evening
19:33:00,Evening
20:33:00,Evening
19:11:00,Evening
14:30:00,Afternoon
13:11:00,Afternoon
11:44:00,Morning
13:53:00,Afternoon
19:15:00,Evening
13:57:00,Afternoon
10:00:00,Morning
19:26:00,Evening
16:27:00,Evening
13:21:00,Afternoon
18:00:00,Evening
11:43:00,Morning
18:04:00,Evening
13:58:00,Afternoon
18:51:00,Evening
16:04:00,Evening
16:10:00,Evening
17:01:00,Evening
14:26:00,Afternoon
12:47:00,Afternoon
15:42:00,Afternoon
17:37:00,Evening
14:19:00,Afternoon
10:50:00,Morning
19:17:00,Evening
18:37:00,Evening
16:05:00,Evening
19:48:00,Evening
19:17:00,Evening
10:33:00,Morning
13:44:00,Afternoon
14:24:00,Afternoon
15:31:00,Afternoon
14:08:00,Afternoon
12:43:00,Afternoon
15:04:00,Afternoon
12:38:00,Afternoon
11:43:00,Morning
20:43:00,Evening
11:55:00,Morning
12:09:00,Afternoon
13:30:00,Afternoon
15:32:00,Afternoon
19:24:00,Evening
14:04:00,Afternoon
15:29:00,Afternoon
18:10:00,Evening
15:19:00,Afternoon
18:24:00,Evening
14:21:00,Afternoon
15:10:00,Afternoon
20:13:00,Evening
19:20:00,Evening
17:26:00,Evening
14:13:00,Afternoon
18:18:00,Evening
12:14:00,Afternoon
12:51:00,Afternoon
14:51:00,Afternoon
17:29:00,Evening
17:49:00,Evening
12:32:00,Afternoon
17:01:00,Evening
19:11:00,Evening
15:11:00,Afternoon
10:58:00,Morning
19:05:00,Evening
20:26:00,Evening
13:32:00,Afternoon
19:28:00,Evening
15:14:00,Afternoon
10:42:00,Morning
10:57:00,Morning
10:10:00,Morning
16:30:00,Evening
14:06:00,Afternoon
13:47:00,Afternoon
15:01:00,Afternoon
16:17:00,Evening
12:17:00,Afternoon
11:40:00,Morning
12:07:00,Afternoon
10:33:00,Morning
13:22:00,Afternoon
20:43:00,Evening
14:35:00,Afternoon
13:18:00,Afternoon
18:57:00,Evening
14:11:00,Afternoon
12:55:00,Afternoon
13:56:00,Afternoon
18:22:00,Evening
19:38:00,Evening
13:40:00,Afternoon
12:27:00,Afternoon
16:46:00,Evening
11:45:00,Morning
16:50:00,Evening
19:40:00,Evening
12:15:00,Afternoon
17:29:00,Evening
11:16:00,Morning
12:34:00,Afternoon
10:41:00,Morning
15:33:00,Afternoon
13:42:00,Afternoon
15:16:00,Afternoon
16:44:00,Evening
10:28:00,Morning
15:56:00,Afternoon
18:23:00,Evening
19:44:00,Evening
11:25:00,Morning
16:54:00,Evening
17:26:00,Evening
17:16:00,Evening
18:14:00,Evening
16:36:00,Evening
10:39:00,Morning
13:53:00,Afternoon
19:54:00,Evening
13:01:00,Afternoon
10:29:00,Morning
11:10:00,Morning
12:02:00,Afternoon
19:20:00,Evening
20:51:00,Evening
12:23:00,Afternoon
12:44:00,Afternoon
20:39:00,Evening
10:04:00,Morning
12:28:00,Afternoon
11:21:00,Morning
13:46:00,Afternoon
12:25:00,Afternoon
13:51:00,Afternoon
13:32:00,Afternoon
20:59:00,Evening
11:26:00,Morning
10:31:00,Morning
13:38:00,Afternoon
20:31:00,Evening
17:43:00,Evening
20:03:00,Evening
13:48:00,Afternoon
16:37:00,Evening
13:44:00,Afternoon
19:35:00,Evening
10:33:00,Morning
12:21:00,Afternoon
12:58:00,Afternoon
19:57:00,Evening
11:49:00,Morning
16:43:00,Evening
11:40:00,Morning
13:00:00,Afternoon
12:12:00,Afternoon
15:06:00,Afternoon
16:23:00,Evening
11:36:00,Morning
18:24:00,Evening
10:23:00,Morning
16:48:00,Evening
12:43:00,Afternoon
12:46:00,Afternoon
19:48:00,Evening
15:29:00,Afternoon
17:12:00,Evening
16:51:00,Evening
18:53:00,Evening
18:33:00,Evening
19:39:00,Evening
15:07:00,Afternoon
14:20:00,Afternoon
12:52:00,Afternoon
17:38:00,Evening
19:39:00,Evening
13:57:00,Afternoon
19:12:00,Evening
16:28:00,Evening
12:50:00,Afternoon
14:57:00,Afternoon
18:31:00,Evening
18:01:00,Evening
11:40:00,Morning
13:00:00,Afternoon
16:23:00,Evening
17:17:00,Evening
12:20:00,Afternoon
15:53:00,Afternoon
18:30:00,Evening
16:21:00,Evening
19:53:00,Evening
10:05:00,Morning
11:23:00,Morning
15:53:00,Afternoon
14:03:00,Afternoon
20:29:00,Evening
12:38:00,Afternoon
19:40:00,Evening
13:48:00,Afternoon
18:45:00,Evening
17:53:00,Evening
20:23:00,Evening
13:30:00,Afternoon
10:39:00,Morning
16:08:00,Evening
13:22:00,Afternoon
19:08:00,Evening
20:03:00,Evening
19:48:00,Evening
10:55:00,Morning
19:01:00,Evening
18:30:00,Evening
13:34:00,Afternoon
10:37:00,Morning
19:28:00,Evening
11:22:00,Morning
14:28:00,Afternoon
12:29:00,Afternoon
12:45:00,Afternoon
17:38:00,Evening
20:07:00,Evening
10:54:00,Morning
16:19:00,Evening
11:24:00,Morning
10:43:00,Morning
19:42:00,Evening
10:54:00,Morning
17:16:00,Evening
10:36:00,Morning
19:00:00,Evening
16:19:00,Evening
18:43:00,Evening
14:14:00,Afternoon
15:54:00,Afternoon
13:58:00,Afternoon
18:19:00,Evening
12:45:00,Afternoon
17:16:00,Evening
15:18:00,Afternoon
20:29:00,Evening
20:44:00,Evening
11:38:00,Morning
14:16:00,Afternoon
12:45:00,Afternoon
12:35:00,Afternoon
10:00:00,Morning
12:20:00,Afternoon
17:55:00,Evening
12:16:00,Afternoon
15:30:00,Afternoon
16:55:00,Evening
18:58:00,Evening
15:44:00,Afternoon
10:11:00,Morning
17:38:00,Evening
11:46:00,Morning
19:30:00,Evening
18:45:00,Evening
10:53:00,Morning
19:42:00,Evening
13:58:00,Afternoon
10:02:00,Morning
10:19:00,Morning
19:51:00,Evening
18:00:00,Evening
20:14:00,Evening
13:24:00,Afternoon
14:22:00,Afternoon
19:52:00,Evening
19:57:00,Evening
11:32:00,Morning
15:06:00,Afternoon
14:55:00,Afternoon
19:49:00,Evening
11:40:00,Morning
13:07:00,Afternoon
16:47:00,Evening
11:48:00,Morning
16:34:00,Evening
10:30:00,Morning
15:37:00,Afternoon
16:19:00,Evening
16:28:00,Evening
19:26:00,Evening
15:33:00,Afternoon
18:03:00,Evening
10:37:00,Morning
18:07:00,Evening
13:03:00,Afternoon
15:39:00,Afternoon
19:55:00,Evening
14:36:00,Afternoon
13:45:00,Afternoon
18:43:00,Evening
18:03:00,Evening
10:50:00,Morning
10:17:00,Morning
14:48:00,Afternoon
10:18:00,Morning
10:23:00,Morning
15:27:00,Afternoon
20:37:00,Evening
14:26:00,Afternoon
10:25:00,Morning
16:32:00,Evening
10:46:00,Morning
18:22:00,Evening
17:24:00,Evening
13:46:00,Afternoon
10:40:00,Morning
19:24:00,Evening
14:42:00,Afternoon
18:03:00,Evening
20:35:00,Evening
14:33:00,Afternoon
10:37:00,Morning
18:44:00,Evening
15:26:00,Afternoon
19:30:00,Evening
15:58:00,Afternoon
18:42:00,Evening
13:23:00,Afternoon
14:00:00,Afternoon
18:23:00,Evening
20:38:00,Evening
11:07:00,Morning
18:06:00,Evening
13:05:00,Afternoon
15:48:00,Afternoon
18:50:00,Evening
12:25:00,Afternoon
15:07:00,Afternoon
15:59:00,Afternoon
12:50:00,Afternoon
13:59:00,Afternoon
18:06:00,Evening
10:26:00,Morning
16:33:00,Evening
12:37:00,Afternoon
17:58:00,Evening
12:46:00,Afternoon
19:35:00,Evening
14:55:00,Afternoon
12:42:00,Afternoon
13:38:00,Afternoon
12:29:00,Afternoon
17:54:00,Evening
19:01:00,Evening
10:23:00,Morning
11:06:00,Morning
12:50:00,Afternoon
20:21:00,Evening
13:05:00,Afternoon
18:38:00,Evening
17:36:00,Evening
16:09:00,Evening
18:31:00,Evening
11:52:00,Morning
19:16:00,Evening
16:42:00,Evening
14:19:00,Afternoon
10:12:00,Morning
10:17:00,Morning
17:48:00,Evening
20:14:00,Evening
15:52:00,Afternoon
12:04:00,Afternoon
16:24:00,Evening
